Symbol,Name,Date,Total Revenue,Cost of Revenue,Gross Profit,Research and Development,"Sales, General and Admin.",Non-Recurring Items,Other Operating Items,Operating Income,Add'l income/expense items,Earnings Before Interest and Tax,Interest Expense,Earnings Before Tax,Income Tax,Minority Interest,Equity Earnings/Loss Unconsolidated Subsidiary,Net Income-Cont. Operations,Net Income,Net Income Applicable to Common Shareholders
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),30/06/2023,53817000,0,53817000,0,31865000,0,0,21952000,529000,22481000,2060000,20421000,6691000,594000,-1403000,14324000,12921000,12921000
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),30/06/2022,65098000,0,65098000,0,31280000,0,0,33818000,81000,33899000,1050000,32849000,10430000,-19000,-2155000,22400000,30900000,30900000
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),30/06/2021,56921000,0,56921000,0,30731000,0,0,26190000,67000,26257000,1290000,24967000,10376000,-915000,-2147000,13676000,11304000,11304000
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),30/06/2020,38924000,0,38924000,0,24714000,0,0,14210000,334000,14544000,1192000,13352000,4216000,-508000,-780000,8628000,7956000,7956000
RIO,Rio Tinto Plc Common Stock (RIO),31/12/2022,55554000,34770000,20784000,0,0,746000,0,19933000,-1616000,18997000,335000,18662000,5586000,575000,0,13651000,13076000,13076000
RIO,Rio Tinto Plc Common Stock (RIO),31/12/2021,63495000,32690000,30805000,0,-7000,995000,0,29817000,217000,31076000,243000,30833000,8258000,1042000,0,23617000,22575000,22575000
RIO,Rio Tinto Plc Common Stock (RIO),31/12/2020,44611000,26254000,18357000,0,-1000,1529000,0,16829000,-1483000,15659000,268000,15391000,4991000,313000,0,10713000,10400000,10400000
RIO,Rio Tinto Plc Common Stock (RIO),31/12/2019,43165000,27307000,15858000,0,-10000,4111000,0,11466000,-385000,11673000,554000,11119000,4147000,301000,0,7273000,6972000,6972000
VALE,VALE S.A. American Depositary Shares Each Representing one common share (VALE),31/12/2022,43839000,24028000,19811000,660000,2237000,-294000,0,17208000,3447000,20960000,1179000,19781000,2971000,305000,-82000,16728000,18788000,18788000
VALE,VALE S.A. American Depositary Shares Each Representing one common share (VALE),31/12/2021,54502000,21729000,32773000,549000,3457000,1074000,0,27693000,4368000,30790000,1249000,29541000,4697000,-1271000,-108000,24736000,22445000,22445000
VALE,VALE S.A. American Depositary Shares Each Representing one common share (VALE),31/12/2020,39545000,17564000,21981000,415000,6548000,2195000,0,12823000,-3655000,8148000,1158000,6990000,735000,-1020000,3000,6258000,4881000,4881000
VALE,VALE S.A. American Depositary Shares Each Representing one common share (VALE),31/12/2019,36549000,19312000,17237000,413000,8395000,4536000,0,3893000,291000,3528000,3684000,-156000,-595000,-656000,-115000,324000,-1683000,-1683000
AMZN,"Amazon.com, Inc. Common Stock (AMZN)",31/12/2022,513983000,288831000,225152000,0,212904000,0,0,12248000,-15817000,-3569000,2367000,-5936000,-3217000,-3000,0,-2722000,-2722000,-2722000
AMZN,"Amazon.com, Inc. Common Stock (AMZN)",31/12/2021,469822000,272344000,197478000,0,172599000,0,0,24879000,15081000,39960000,1809000,38151000,4791000,4000,0,33364000,33364000,33364000
AMZN,"Amazon.com, Inc. Common Stock (AMZN)",31/12/2020,386064000,233307000,152757000,0,129858000,0,0,22899000,2926000,25825000,1647000,24178000,2863000,16000,0,21331000,21331000,21331000
AMZN,"Amazon.com, Inc. Common Stock (AMZN)",31/12/2019,280522000,165536000,114986000,0,100445000,0,0,14541000,1035000,15576000,1600000,13976000,2374000,-14000,0,11588000,11588000,11588000
TSLA,"Tesla, Inc. Common Stock (TSLA)",31/12/2022,81462000,60609000,20853000,3075000,3946000,176000,0,13656000,254000,13910000,191000,13719000,1132000,0,-31000,12556000,12556000,12556000
TSLA,"Tesla, Inc. Common Stock (TSLA)",31/12/2021,53823000,40217000,13606000,2593000,4517000,-27000,0,6523000,191000,6714000,371000,6343000,699000,0,-125000,5519000,5519000,5519000
TSLA,"Tesla, Inc. Common Stock (TSLA)",31/12/2020,31536000,24906000,6630000,1491000,3145000,0,0,1994000,-92000,1902000,748000,1154000,292000,0,-141000,721000,721000,721000
TSLA,"Tesla, Inc. Common Stock (TSLA)",31/12/2019,24578000,20509000,4069000,1343000,2646000,149000,0,-69000,89000,20000,685000,-665000,110000,0,-87000,-862000,-862000,-862000
V,Visa Inc. (V),30/09/2022,29310000,4990000,24320000,0,3778000,868000,861000,18813000,-139000,18674000,538000,18136000,3179000,0,0,14957000,14957000,14957000
V,Visa Inc. (V),30/09/2021,24105000,4240000,19865000,0,3254000,3000,804000,15804000,772000,16576000,513000,16063000,3752000,0,0,12311000,12311000,12311000
V,Visa Inc. (V),30/09/2020,21846000,3785000,18061000,0,3202000,11000,767000,14081000,225000,14306000,516000,13790000,2924000,0,0,10866000,10866000,10866000
V,Visa Inc. (V),30/09/2019,22977000,3444000,19533000,0,3476000,400000,656000,15001000,416000,15417000,533000,14884000,2804000,0,0,12080000,12080000,12080000
KO,Coca-Cola Company (The) Common Stock (KO),31/12/2022,43004000,18000000,25004000,0,14095000,0,0,10909000,187000,12568000,882000,11686000,2115000,1472000,-29000,11014000,9542000,9542000
KO,Coca-Cola Company (The) Common Stock (KO),31/12/2021,38655000,15357000,23298000,0,12990000,0,0,10308000,2276000,14022000,1597000,12425000,2621000,1438000,-33000,11209000,9771000,9771000
KO,Coca-Cola Company (The) Common Stock (KO),31/12/2020,33014000,13433000,19581000,0,10584000,0,0,8997000,1211000,11186000,1437000,9749000,1981000,978000,-21000,8725000,7747000,7747000
KO,Coca-Cola Company (The) Common Stock (KO),31/12/2019,37266000,14619000,22647000,0,12561000,0,0,10086000,597000,11732000,946000,10786000,1801000,1049000,-65000,9969000,8920000,8920000
PEP,"PepsiCo, Inc. Common Stock (PEP)",31/12/2022,86392000,40576000,45816000,0,31138000,3166000,0,11512000,132000,11644000,939000,10705000,1727000,0,-68000,8910000,8910000,8910000
PEP,"PepsiCo, Inc. Common Stock (PEP)",25/12/2021,79474000,37075000,42399000,0,31237000,0,0,11162000,522000,11684000,1863000,9821000,2142000,0,-61000,7618000,7618000,7618000
PEP,"PepsiCo, Inc. Common Stock (PEP)",26/12/2020,70372000,31797000,38575000,0,28453000,42000,0,10080000,117000,10197000,1128000,9069000,1894000,0,-55000,7120000,7120000,7120000
PEP,"PepsiCo, Inc. Common Stock (PEP)",28/12/2019,67161000,30132000,37029000,0,26738000,0,0,10291000,-44000,10247000,935000,9312000,1959000,0,-39000,7314000,7314000,7314000
SONY,Sony Group Corporation American Depositary Shares (SONY),31/03/2023,86707000,63107000,23600000,0,14706000,0,0,9078000,233000,9312000,443000,8869000,1778000,184000,0,7274000,7090000,7090000
SONY,Sony Group Corporation American Depositary Shares (SONY),31/03/2022,81743000,59484000,22259000,0,12547000,0,0,9906000,159000,10065000,858000,9207000,1888000,195000,0,7514000,7320000,7320000
SONY,Sony Group Corporation American Depositary Shares (SONY),31/03/2021,81436000,59435000,22001000,0,13461000,0,0,8645000,758000,9403000,372000,9031000,-416000,105000,0,9552000,9447000,9447000
SONY,Sony Group Corporation American Depositary Shares (SONY),01/04/2020,76512000,54884000,21628000,0,13886000,0,0,7832000,-323000,7508000,103000,7405000,1641000,89000,-371000,5482000,5393000,5393000
XOM,Exxon Mobil Corporation Common Stock (XOM),31/12/2022,398675000,271568000,127107000,0,38496000,1025000,24040000,63546000,3542000,78551000,798000,77753000,20176000,11463000,-1837000,67203000,55740000,55740000
XOM,Exxon Mobil Corporation Common Stock (XOM),31/12/2021,276692000,191199000,85493000,0,40599000,1054000,20607000,23233000,2291000,32181000,947000,31234000,7636000,6657000,-558000,29697000,23040000,23040000
XOM,Exxon Mobil Corporation Common Stock (XOM),31/12/2020,178574000,124438000,54136000,0,37495000,1285000,46009000,-30653000,1196000,-27725000,1158000,-28883000,-5632000,1732000,811000,-20708000,-22440000,-22440000
XOM,Exxon Mobil Corporation Common Stock (XOM),31/12/2019,255583000,180627000,74956000,0,43158000,1269000,18998000,11531000,3914000,20886000,830000,20056000,5282000,5441000,-434000,19781000,14340000,14340000
SHEL,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),31/12/2022,381314000,284006000,97308000,1075000,12883000,1712000,18529000,63109000,915000,67996000,3181000,64815000,21941000,3972000,-565000,46281000,42309000,42309000
SHEL,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),31/12/2021,261504000,198734000,62770000,815000,11328000,1423000,26921000,22283000,7056000,33436000,3607000,29829000,9199000,4097000,-529000,24198000,20101000,20101000
SHEL,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),31/12/2020,180543000,141094000,39449000,907000,9881000,1747000,52444000,-25530000,869000,-22878000,4089000,-26967000,-5433000,1783000,-146000,-19897000,-21680000,-21680000
SHEL,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),31/12/2019,344877000,279421000,65456000,962000,10493000,2354000,28701000,22946000,3625000,30175000,4690000,25485000,9053000,3604000,-590000,19446000,15842000,15842000
CVX,Chevron Corporation Common Stock (CVX),31/12/2022,235717000,170130000,65587000,0,8639000,974000,16319000,39655000,1950000,50190000,516000,49674000,14066000,8585000,-143000,44050000,35465000,35465000
CVX,Chevron Corporation Common Stock (CVX),31/12/2021,155606000,112975000,42631000,0,8665000,549000,17925000,15492000,1202000,22351000,712000,21639000,5950000,5657000,-64000,21282000,15625000,15625000
CVX,Chevron Corporation Common Stock (CVX),31/12/2020,94471000,72471000,22000000,0,7932000,1537000,19508000,-6977000,693000,-6756000,697000,-7453000,-1892000,-472000,18000,-6015000,-5543000,-5543000
CVX,Chevron Corporation Common Stock (CVX),31/12/2019,139865000,101498000,38367000,0,8696000,770000,29218000,-317000,2683000,6334000,798000,5536000,2691000,3968000,79000,6892000,2924000,2924000
HSBC,"HSBC Holdings, plc. Common Stock (HSBC)",31/12/2022,86423000,0,0,0,41704000,0,7465000,0,0,39977000,0,17528000,858000,2723000,0,19393000,16670000,16670000
HSBC,"HSBC Holdings, plc. Common Stock (HSBC)",31/12/2021,73639000,0,0,0,44722000,587000,2771000,0,0,28605000,0,18906000,4213000,3046000,0,17739000,14693000,14693000
HSBC,"HSBC Holdings, plc. Common Stock (HSBC)",31/12/2020,77252000,0,0,0,41836000,41000,14017000,0,0,22955000,0,8777000,2678000,1597000,0,7696000,6099000,6099000
HSBC,"HSBC Holdings, plc. Common Stock (HSBC)",31/12/2019,95257000,0,0,0,46756000,7349000,5926000,0,0,37580000,0,13347000,4639000,2354000,0,11062000,8708000,8708000
JPM,JP Morgan Chase & Co. Common Stock (JPM),31/12/2022,122306000,0,122306000,0,76140000,0,6389000,46166000,0,72263000,26097000,46166000,8490000,0,0,37676000,37676000,35892000
JPM,JP Morgan Chase & Co. Common Stock (JPM),31/12/2021,130905000,0,130905000,0,71343000,0,-9256000,59562000,0,65115000,5553000,59562000,11228000,0,0,48334000,48334000,46503000
JPM,JP Morgan Chase & Co. Common Stock (JPM),31/12/2020,102471000,0,102471000,0,66656000,0,17480000,35815000,0,45775000,9960000,35815000,6684000,0,0,29131000,29131000,27410000
JPM,JP Morgan Chase & Co. Common Stock (JPM),31/12/2019,110135000,0,110135000,0,65269000,0,5585000,44866000,0,71661000,26795000,44866000,8435000,0,0,36431000,36431000,34642000
BAC,Bank of America Corporation Common Stock (BAC),31/12/2022,115053000,0,0,0,61438000,0,2543000,0,0,51072000,0,30969000,3441000,0,0,27528000,27528000,26015000
BAC,Bank of America Corporation Common Stock (BAC),31/12/2021,93851000,0,0,0,59731000,0,-4594000,0,0,38714000,0,33976000,1998000,0,0,31978000,31978000,30557000
BAC,Bank of America Corporation Common Stock (BAC),31/12/2020,93753000,0,0,0,55213000,0,11320000,0,0,27220000,0,18995000,1101000,0,0,17894000,17894000,16473000
BAC,Bank of America Corporation Common Stock (BAC),31/12/2019,113589000,0,0,0,54900000,0,3590000,0,0,55099000,0,32754000,5324000,0,0,27430000,27430000,25998000
LLY,Eli Lilly and Company Common Stock (LLY),31/12/2022,28541400,6629800,21911600,7190800,6440400,1153100,0,7127300,-320900,6806400,0,6806400,561600,0,0,6244800,6244800,6244800
LLY,Eli Lilly and Company Common Stock (LLY),31/12/2021,28318400,7312800,21005600,6930700,6431600,1286200,0,6357100,-201600,6155500,0,6155500,573800,0,0,5581700,5581700,5581700
LLY,Eli Lilly and Company Common Stock (LLY),31/12/2020,24539800,5483300,19056500,5976300,6121200,901000,0,6058000,1171900,7229900,0,7229900,1036200,0,0,6193700,6193700,6193700
LLY,Eli Lilly and Company Common Stock (LLY),31/12/2019,22319500,4721200,17598300,5595000,6213800,815200,0,4974300,291600,5265900,0,5265900,628000,0,0,4637900,8318400,8318400
UNH,UnitedHealth Group Incorporated Common Stock (DE) (UNH),31/12/2022,324162000,210842000,113320000,0,0,0,84885000,28435000,0,28435000,2092000,26343000,5704000,0,-519000,20639000,20120000,20120000
UNH,UnitedHealth Group Incorporated Common Stock (DE) (UNH),31/12/2021,287597000,186911000,100686000,0,0,0,76716000,23970000,0,23970000,1660000,22310000,4578000,0,-447000,17732000,17285000,17285000
UNH,UnitedHealth Group Incorporated Common Stock (DE) (UNH),31/12/2020,257141000,159396000,97745000,0,0,0,75340000,22405000,0,22405000,1663000,20742000,4973000,0,-366000,15769000,15403000,15403000
UNH,UnitedHealth Group Incorporated Common Stock (DE) (UNH),31/12/2019,242155000,156440000,85715000,0,0,0,66030000,19685000,0,19685000,1704000,17981000,3742000,0,-400000,14239000,13839000,13839000
NVO,Novo Nordisk A/S Common Stock (NVO),31/12/2022,25396000,4083000,21313000,3451000,7126000,0,0,10736000,34000,10771000,859000,9912000,1943000,0,0,7969000,7969000,7969000
