,Unnamed: 0,Symbol,Name,Date,Current Assets,Cash and Cash Equivalents,Short-Term Investments,Net Receivables,Inventory,Other Current Assets,Total Current Assets,Long-Term Assets,Long-Term Investments,Fixed Assets,Goodwill,Intangible Assets,Other Assets,Deferred Asset Charges,Total Assets,Current Liabilities,Accounts Payable,Short-Term Debt / Current Portion of Long-Term Debt,Other Current Liabilities,Total Current Liabilities,Long-Term Debt,Other Liabilities,Deferred Liability Charges,Misc. Stocks,Minority Interest,Total Liabilities,Stock Holders Equity,Common Stocks,Capital Surplus,Retained Earnings,Treasury Stock,Other Equity,Total Equity,Total Liabilities & Equity
0,0,bhp,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),6/30/2023,,"$12,428,000",--,"$5,102,000","$5,220,000","$601,000","$23,351,000",,"$1,768,000","$73,221,000",--,"$1,610,000","$1,290,000","$56,000","$101,296,000",,"$6,907,000",--,"$12,136,000","$19,043,000","$72,000","$29,302,000","$4,349,000","$4,034,000",--,"$56,800,000",,"$4,737,000","$39,787,000","-$41,000",--,"$13,000","$44,496,000","$101,296,000"
1,1,bhp,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),6/30/2022,,"$17,236,000",--,"$5,689,000","$4,935,000","$804,000","$28,664,000",,"$1,573,000","$62,610,000",--,"$1,369,000","$894,000","$56,000","$95,166,000",,"$9,719,000",--,"$7,200,000","$16,919,000","$87,000","$26,281,000","$3,113,000","$3,809,000",--,"$50,209,000",,"$4,638,000","$40,338,000","-$31,000",--,"$12,000","$44,957,000","$95,166,000"
2,2,bhp,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),6/30/2021,,"$15,246,000",--,"$6,338,000","$4,426,000","$683,000","$26,693,000",,"$2,079,000","$75,171,000",--,"$1,437,000","$1,635,000","$1,912,000","$108,927,000",,"$9,827,000",--,"$6,576,000","$16,403,000","$120,000","$33,300,000","$3,499,000","$4,341,000",--,"$57,663,000",,"$2,168,000","$46,779,000","-$33,000",--,"$2,350,000","$51,264,000","$108,927,000"
3,3,bhp,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),6/30/2020,,"$13,426,000",--,"$3,730,000","$4,101,000","$214,000","$21,471,000",,"$2,852,000","$73,583,000",--,"$1,574,000","$2,565,000","$3,688,000","$105,733,000",,"$6,680,000",--,"$8,144,000","$14,824,000","$110,000","$34,635,000","$3,989,000","$4,310,000",--,"$57,868,000",,"$2,168,000","$43,396,000","-$5,000",--,"$2,306,000","$47,865,000","$105,733,000"
4,4,rio,Rio Tinto Plc Common Stock (RIO),12/31/2022,,"$6,775,000",--,"$3,825,000","$6,213,000","$2,160,000","$18,973,000",,"$5,191,000","$64,937,000","$826,000","$3,645,000","$406,000","$2,766,000","$96,744,000",,"$8,623,000","$923,000","$2,057,000","$11,603,000","$10,788,000","$18,478,000","$3,601,000","$2,099,000",--,"$46,569,000",,"$3,537,000","$34,511,000",--,"$4,322,000","$7,805,000","$50,175,000","$96,744,000"
5,5,rio,Rio Tinto Plc Common Stock (RIO),12/31/2021,,"$12,807,000",--,"$3,646,000","$5,436,000","$2,543,000","$24,432,000",,"$5,727,000","$65,123,000","$879,000","$2,832,000","$528,000","$3,375,000","$102,896,000",,"$11,246,000","$1,381,000",--,"$12,627,000","$14,246,000","$15,930,000","$3,503,000","$5,158,000",--,"$51,464,000",,"$3,777,000","$33,337,000",--,"$4,320,000","$9,998,000","$51,432,000","$102,896,000"
6,6,rio,Rio Tinto Plc Common Stock (RIO),12/31/2020,,"$10,381,000",--,"$3,706,000","$3,917,000","$2,851,000","$20,855,000",,"$5,564,000","$63,056,000","$946,000","$2,755,000","$829,000","$3,385,000","$97,390,000",,"$11,000,000","$607,000",--,"$11,607,000","$14,705,000","$15,936,000","$3,239,000","$4,849,000",--,"$50,336,000",,"$3,988,000","$26,792,000",--,"$4,314,000","$11,960,000","$47,054,000","$97,390,000"
7,7,rio,Rio Tinto Plc Common Stock (RIO),12/31/2019,,"$8,027,000",--,"$3,143,000","$3,463,000","$2,670,000","$17,303,000",,"$5,692,000","$57,511,000","$922,000","$2,637,000","$635,000","$3,102,000","$87,802,000",,"$9,753,000","$1,372,000",--,"$11,125,000","$14,511,000","$13,704,000","$3,220,000","$4,710,000",--,"$47,270,000",,"$3,655,000","$23,387,000",--,"$4,313,000","$9,177,000","$40,532,000","$87,802,000"
8,8,vale,VALE S.A. American Depositary Shares Each Representing one common share (VALE),12/31/2022,,"$4,736,000","$61,000","$5,591,000","$4,482,000","$656,000","$15,526,000",,"$1,798,000","$44,938,000",--,"$10,238,000","$3,624,000","$10,770,000","$86,894,000",,"$8,225,000","$489,000","$5,177,000","$13,891,000","$14,948,000","$19,284,000","$1,413,000","$1,491,000",--,"$51,027,000",,--,--,--,--,--,"$35,867,000","$86,894,000"
9,9,vale,VALE S.A. American Depositary Shares Each Representing one common share (VALE),12/31/2021,,"$11,721,000","$184,000","$4,776,000","$4,377,000","$326,000","$21,384,000",,"$1,751,000","$42,907,000",--,"$9,011,000","$2,948,000","$11,441,000","$89,442,000",,"$7,437,000","$1,204,000","$6,557,000","$15,198,000","$15,997,000","$21,060,000","$1,881,000","$834,000",--,"$54,970,000",,--,--,--,--,--,"$34,472,000","$89,442,000"
10,10,vale,VALE S.A. American Depositary Shares Each Representing one common share (VALE),12/31/2020,,"$13,487,000","$771,000","$5,502,000","$4,061,000","$582,000","$24,403,000",,"$2,031,000","$41,148,000",--,"$9,296,000","$4,794,000","$10,335,000","$92,007,000",,"$6,415,000","$1,136,000","$7,043,000","$14,594,000","$17,304,000","$23,518,000","$1,770,000","-$923,000",--,"$56,263,000",,--,--,--,--,--,"$35,744,000","$92,007,000"
11,11,vale,VALE S.A. American Depositary Shares Each Representing one common share (VALE),12/31/2019,,"$7,350,000","$826,000","$3,451,000","$4,274,000","$1,141,000","$17,042,000",,"$2,798,000","$46,576,000",--,"$8,499,000","$7,581,000","$9,217,000","$91,713,000",,"$6,695,000","$1,439,000","$5,711,000","$13,845,000","$15,992,000","$21,001,000","$1,882,000","-$1,074,000",--,"$51,646,000",,--,--,--,--,--,"$40,067,000","$91,713,000"
12,12,amzn,"Amazon.com, Inc. Common Stock (AMZN)",12/31/2022,,"$53,888,000","$16,138,000","$42,360,000","$34,405,000",--,"$146,791,000",,--,"$252,838,000","$20,288,000",--,"$42,758,000",--,"$462,675,000",,"$142,166,000",--,"$13,227,000","$155,393,000","$67,150,000","$94,089,000",--,--,--,"$316,632,000",,"$108,000","$83,193,000","-$7,837,000","$75,066,000","-$4,487,000","$146,043,000","$462,675,000"
13,13,amzn,"Amazon.com, Inc. Common Stock (AMZN)",12/31/2021,,"$36,220,000","$59,829,000","$32,891,000","$32,640,000",--,"$161,580,000",,--,"$216,363,000","$15,371,000",--,"$27,235,000",--,"$420,549,000",,"$130,439,000",--,"$11,827,000","$142,266,000","$48,744,000","$91,294,000",--,--,--,"$282,304,000",,"$106,000","$85,915,000","-$1,837,000","$55,437,000","-$1,376,000","$138,245,000","$420,549,000"
14,14,amzn,"Amazon.com, Inc. Common Stock (AMZN)",12/31/2020,,"$42,122,000","$42,274,000","$24,542,000","$23,795,000",--,"$132,733,000",,--,"$150,667,000","$15,017,000",--,"$22,778,000",--,"$321,195,000",,"$116,677,000",--,"$9,708,000","$126,385,000","$31,816,000","$69,590,000",--,--,--,"$227,791,000",,"$5,000","$52,551,000","-$1,837,000","$42,865,000","-$180,000","$93,404,000","$321,195,000"
15,15,amzn,"Amazon.com, Inc. Common Stock (AMZN)",12/31/2019,,"$36,092,000","$18,929,000","$20,816,000","$20,497,000",--,"$96,334,000",,--,"$97,846,000","$14,754,000",--,"$16,314,000",--,"$225,248,000",,"$79,622,000",--,"$8,190,000","$87,812,000","$23,414,000","$51,962,000",--,--,--,"$163,188,000",,"$5,000","$31,220,000","-$1,837,000","$33,658,000","-$986,000","$62,060,000","$225,248,000"
16,16,tsla,"Tesla, Inc. Common Stock (TSLA)",12/31/2022,,"$16,253,000","$5,932,000","$2,952,000","$12,839,000","$2,941,000","$40,917,000",,--,"$31,146,000","$194,000","$215,000","$9,866,000",--,"$82,338,000",,"$22,397,000","$1,502,000","$2,810,000","$26,709,000","$1,597,000","$5,330,000","$2,804,000","$785,000","$409,000","$37,225,000",,"$3,000","$12,885,000",--,"$32,177,000","-$361,000","$44,704,000","$82,338,000"
17,17,tsla,"Tesla, Inc. Common Stock (TSLA)",12/31/2021,,"$17,576,000","$131,000","$1,913,000","$5,757,000","$1,723,000","$27,100,000",,--,"$25,411,000","$200,000","$257,000","$9,163,000",--,"$62,131,000",,"$15,744,000","$1,589,000","$2,372,000","$19,705,000","$5,245,000","$3,546,000","$2,052,000","$826,000","$568,000","$31,374,000",,"$3,000","$329,000",--,"$29,803,000","$54,000","$30,189,000","$62,131,000"
18,18,tsla,"Tesla, Inc. Common Stock (TSLA)",12/31/2020,,"$19,384,000",--,"$1,886,000","$4,101,000","$1,346,000","$26,717,000",,--,"$17,396,000","$207,000","$313,000","$7,515,000",--,"$52,148,000",,"$9,906,000","$2,132,000","$2,210,000","$14,248,000","$9,556,000","$3,330,000","$1,284,000","$850,000","$655,000","$29,268,000",,"$1,000","-$5,399,000",--,"$27,260,000","$363,000","$22,225,000","$52,148,000"
19,19,tsla,"Tesla, Inc. Common Stock (TSLA)",12/31/2019,,"$6,268,000",--,"$1,324,000","$3,552,000","$959,000","$12,103,000",,--,"$14,061,000","$198,000","$339,000","$7,608,000",--,"$34,309,000",,"$6,993,000","$1,785,000","$1,889,000","$10,667,000","$11,634,000","$2,691,000","$1,207,000","$849,000","$643,000","$27,048,000",,"$1,000","-$6,083,000",--,"$12,736,000","-$36,000","$6,618,000","$34,309,000"
20,20,v,Visa Inc. (V),9/30/2022,,"$17,138,000","$2,833,000","$3,952,000",--,"$6,282,000","$30,205,000",,"$2,136,000","$3,223,000","$17,787,000","$25,065,000","$7,085,000",--,"$85,501,000",,"$7,767,000","$5,531,000","$7,555,000","$20,853,000","$20,200,000","$3,535,000","$5,332,000",--,--,"$49,920,000",,"$19,545,000","$16,116,000",--,--,"-$2,404,000","$35,581,000","$85,501,000"
21,21,v,Visa Inc. (V),9/30/2021,,"$17,381,000","$2,025,000","$3,726,000",--,"$4,475,000","$27,607,000",,"$1,705,000","$2,715,000","$15,958,000","$27,664,000","$7,247,000",--,"$82,896,000",,"$6,071,000","$3,442,000","$6,226,000","$15,739,000","$19,978,000","$3,462,000","$6,128,000",--,--,"$45,307,000",,"$18,855,000","$15,351,000",--,--,"$303,000","$37,589,000","$82,896,000"
22,22,v,Visa Inc. (V),9/30/2020,,"$17,190,000","$3,752,000","$2,882,000",--,"$3,821,000","$27,645,000",,"$231,000","$2,737,000","$15,910,000","$27,808,000","$6,588,000",--,"$80,919,000",,"$4,685,000","$4,735,000","$5,090,000","$14,510,000","$21,071,000","$3,891,000","$5,237,000",--,--,"$44,709,000",,--,"$14,088,000",--,"$16,721,000","$315,000","$36,210,000","$80,919,000"
23,23,v,Visa Inc. (V),9/30/2019,,"$9,043,000","$4,236,000","$4,590,000",--,"$3,101,000","$20,970,000",,"$2,157,000","$2,695,000","$15,656,000","$26,780,000","$4,316,000",--,"$72,574,000",,"$4,225,000","$3,990,000","$5,200,000","$13,415,000","$16,729,000","$2,939,000","$4,807,000",--,--,"$37,890,000",,--,"$13,502,000",--,"$16,541,000","-$821,000","$34,684,000","$72,574,000"
24,0,ko,Coca-Cola Company (The) Common Stock (KO),12/31/2022,,"$9,519,000","$2,112,000","$3,487,000","$4,233,000","$3,240,000","$22,591,000",,"$18,765,000","$9,841,000","$18,782,000","$14,849,000","$6,189,000","$1,746,000","$92,763,000",,"$16,952,000","$2,772,000",--,"$19,724,000","$36,377,000","$7,922,000","$2,914,000","$1,721,000",--,"$68,658,000",,"$1,760,000","$71,019,000","-$52,601,000","$18,822,000","-$14,895,000","$24,105,000","$92,763,000"
25,1,ko,Coca-Cola Company (The) Common Stock (KO),12/31/2021,,"$9,684,000","$2,941,000","$3,512,000","$3,414,000","$2,994,000","$22,545,000",,"$18,416,000","$9,920,000","$19,363,000","$15,250,000","$6,731,000","$2,129,000","$94,354,000",,"$15,305,000","$4,645,000",--,"$19,950,000","$38,116,000","$8,607,000","$2,821,000","$1,861,000",--,"$71,355,000",,"$1,760,000","$69,094,000","-$51,641,000","$18,116,000","-$14,330,000","$22,999,000","$94,354,000"
26,2,ko,Coca-Cola Company (The) Common Stock (KO),12/31/2020,,"$6,795,000","$4,119,000","$3,144,000","$3,266,000","$1,916,000","$19,240,000",,"$20,085,000","$10,777,000","$17,506,000","$11,044,000","$6,184,000","$2,460,000","$87,296,000",,"$11,933,000","$2,668,000",--,"$14,601,000","$40,125,000","$9,453,000","$1,833,000","$1,985,000",--,"$67,997,000",,"$1,760,000","$66,555,000","-$52,016,000","$17,601,000","-$14,601,000","$19,299,000","$87,296,000"
27,3,ko,Coca-Cola Company (The) Common Stock (KO),12/31/2019,,"$6,480,000","$4,695,000","$3,971,000","$3,379,000","$1,886,000","$20,411,000",,"$19,879,000","$10,838,000","$16,764,000","$10,002,000","$6,075,000","$2,412,000","$86,381,000",,"$11,726,000","$15,247,000",--,"$26,973,000","$27,516,000","$8,510,000","$2,284,000","$2,117,000",--,"$67,400,000",,"$1,760,000","$65,855,000","-$52,244,000","$17,154,000","-$13,544,000","$18,981,000","$86,381,000"
28,4,pep,"PepsiCo, Inc. Common Stock (PEP)",12/31/2022,,"$4,954,000","$394,000","$10,163,000","$5,222,000","$806,000","$21,539,000",,"$3,073,000","$24,291,000","$18,202,000","$15,586,000","$5,292,000","$4,204,000","$92,187,000",,"$23,371,000","$3,414,000",--,"$26,785,000","$35,657,000","$8,339,000","$4,133,000","$124,000",--,"$75,038,000",,"$23,000","$67,800,000","-$39,506,000","$4,134,000","-$15,302,000","$17,149,000","$92,187,000"
29,5,pep,"PepsiCo, Inc. Common Stock (PEP)",12/25/2021,,"$5,596,000","$392,000","$8,680,000","$4,347,000","$2,768,000","$21,783,000",,"$2,350,000","$22,407,000","$18,381,000","$18,665,000","$4,481,000","$4,310,000","$92,377,000",,"$21,159,000","$4,308,000","$753,000","$26,220,000","$36,026,000","$9,154,000","$4,826,000","$108,000",--,"$76,334,000",,"$23,000","$65,165,000","-$38,248,000","$4,001,000","-$14,898,000","$16,043,000","$92,377,000"
30,6,pep,"PepsiCo, Inc. Common Stock (PEP)",12/26/2020,,"$8,185,000","$1,366,000","$8,404,000","$4,172,000","$874,000","$23,001,000",,"$2,792,000","$21,369,000","$18,757,000","$19,315,000","$3,312,000","$4,372,000","$92,918,000",,"$19,592,000","$3,780,000",--,"$23,372,000","$40,370,000","$11,340,000","$4,284,000","$98,000",--,"$79,464,000",,"$23,000","$63,443,000","-$38,446,000","$3,910,000","-$15,476,000","$13,454,000","$92,918,000"
31,7,pep,"PepsiCo, Inc. Common Stock (PEP)",12/28/2019,,"$5,509,000","$229,000","$7,822,000","$3,338,000","$747,000","$17,645,000",,"$2,683,000","$19,305,000","$15,501,000","$16,043,000","$3,011,000","$4,359,000","$78,547,000",,"$17,541,000","$2,920,000",--,"$20,461,000","$29,148,000","$9,979,000","$4,091,000","$82,000",--,"$63,761,000",,"$23,000","$61,946,000","-$36,769,000","$3,886,000","-$14,300,000","$14,786,000","$78,547,000"
32,8,sony,Sony Group Corporation American Depositary Shares (SONY),3/31/2023,,"$11,127,000","$2,467,000","$13,359,000","$11,030,000","$5,419,000","$43,403,000",,"$141,040,000","$10,105,000","$9,581,000","$4,236,000","$24,001,000","$8,384,000","$240,749,000",,"$38,936,000","$15,800,000","$15,209,000","$69,945,000","$13,282,000","$100,083,000","$2,677,000","$440,000",--,"$186,426,000",,"$6,615,000","$34,673,000","-$1,679,000","$10,999,000","$3,715,000","$54,322,000","$240,749,000"
33,9,sony,Sony Group Corporation American Depositary Shares (SONY),3/31/2022,,"$16,886,000","$2,972,000","$13,417,000","$7,201,000","$5,128,000","$45,604,000",,"$154,180,000","$9,172,000","$7,851,000","$3,708,000","$22,582,000","$8,034,000","$251,131,000",,"$39,841,000","$17,697,000","$14,636,000","$72,174,000","$9,917,000","$104,003,000","$5,738,000","$435,000",--,"$192,268,000",,"$7,253,000","$30,985,000","-$1,483,000","$12,038,000","$10,071,000","$58,863,000","$251,131,000"
34,10,sony,Sony Group Corporation American Depositary Shares (SONY),3/31/2021,,"$16,172,000","$3,728,000","$12,357,000","$5,762,000","$4,651,000","$42,670,000",,"$158,567,000","$8,964,000","$6,571,000","$3,539,000","$21,030,000","$7,599,000","$248,940,000",,"$39,486,000","$12,735,000","$14,329,000","$66,548,000","$9,535,000","$104,612,000","$7,390,000","$398,000",--,"$188,484,000",,"$7,966,000","$26,376,000","-$1,124,000","$13,481,000","$13,758,000","$60,456,000","$248,940,000"
35,11,sony,Sony Group Corporation American Depositary Shares (SONY),4/1/2020,,"$14,120,000","$3,054,000","$11,150,000","$5,226,000","$5,391,000","$38,941,000",,"$154,568,000","$8,563,000","$6,450,000","$3,525,000","$17,322,000","$3,718,000","$233,087,000",,"$34,947,000","$8,617,000","$13,846,000","$57,409,000","$8,767,000","$101,228,000","$9,720,000","$10,456,000",--,"$187,580,000",,"$8,217,000","$18,202,000","-$2,171,000","$12,114,000","$9,144,000","$45,507,000","$233,087,000"
36,12,xom,Exxon Mobil Corporation Common Stock (XOM),12/31/2022,,"$29,665,000",--,"$41,749,000","$24,435,000","$1,782,000","$97,631,000",,"$49,793,000","$204,692,000",--,--,"$16,951,000",--,"$369,067,000",,"$68,411,000","$634,000",--,"$69,045,000","$42,897,000","$31,778,000","$22,874,000","$7,424,000",--,"$174,018,000",,"$15,752,000","$432,860,000","-$240,293,000",--,"-$13,270,000","$195,049,000","$369,067,000"
37,13,xom,Exxon Mobil Corporation Common Stock (XOM),12/31/2021,,"$6,802,000",--,"$32,383,000","$18,780,000","$1,189,000","$59,154,000",,"$45,195,000","$216,552,000",--,--,"$18,022,000",--,"$338,923,000",,"$52,367,000","$4,276,000",--,"$56,643,000","$46,285,000","$40,147,000","$20,165,000","$7,106,000",--,"$170,346,000",,"$15,746,000","$392,059,000","-$225,464,000",--,"-$13,764,000","$168,577,000","$338,923,000"
38,14,xom,Exxon Mobil Corporation Common Stock (XOM),12/31/2020,,"$4,364,000",--,"$20,581,000","$18,850,000","$1,098,000","$44,893,000",,"$43,515,000","$227,553,000",--,--,"$16,789,000",--,"$332,750,000",,"$35,905,000","$20,458,000",--,"$56,363,000","$50,435,000","$43,657,000","$18,165,000","$6,980,000",--,"$175,600,000",,"$15,688,000","$383,943,000","-$225,776,000",--,"-$16,705,000","$157,150,000","$332,750,000"
39,15,xom,Exxon Mobil Corporation Common Stock (XOM),12/31/2019,,"$3,089,000",--,"$26,966,000","$18,528,000","$1,469,000","$50,052,000",,"$43,164,000","$253,018,000",--,--,"$16,363,000",--,"$362,597,000",,"$43,411,000","$20,578,000",--,"$63,989,000","$30,330,000","$43,720,000","$25,620,000","$7,288,000",--,"$170,947,000",,"$15,637,000","$421,341,000","-$225,835,000",--,"-$19,493,000","$191,650,000","$362,597,000"
40,16,shel,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),12/31/2022,,"$40,246,000",--,"$66,510,000","$31,894,000","$27,288,000","$165,938,000",,"$34,728,000","$198,642,000","$16,039,000","$9,662,000","$10,200,000","$7,815,000","$443,024,000",,"$84,226,000","$32,780,000","$4,305,000","$121,311,000","$78,226,000","$31,141,000","$19,749,000","$2,125,000",--,"$252,552,000",,"$584,000","$169,482,000","-$726,000",--,"$21,132,000","$190,472,000","$443,024,000"
41,17,shel,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),12/31/2021,,"$36,970,000",--,"$53,208,000","$25,258,000","$13,329,000","$128,765,000",,"$35,092,000","$194,932,000","$14,920,000","$9,773,000","$8,471,000","$12,426,000","$404,379,000",,"$66,427,000","$24,529,000","$4,591,000","$95,547,000","$82,943,000","$37,129,000","$13,434,000","$3,360,000",--,"$232,413,000",,"$641,000","$153,026,000","-$610,000",--,"$18,909,000","$171,966,000","$404,379,000"
42,18,shel,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),12/31/2020,,"$31,830,000",--,"$33,625,000","$19,457,000","$7,042,000","$91,954,000",,"$36,119,000","$209,700,000",--,"$22,710,000","$2,474,000","$16,311,000","$379,268,000",,"$47,683,000","$22,207,000","$3,818,000","$73,708,000","$93,419,000","$42,721,000","$10,883,000","$3,227,000",--,"$223,958,000",,"$651,000","$142,616,000","-$709,000",--,"$12,752,000","$155,310,000","$379,268,000"
43,19,shel,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),12/31/2019,,"$18,055,000",--,"$43,414,000","$24,071,000","$7,149,000","$92,689,000",,"$34,571,000","$238,349,000",--,"$23,486,000","$4,717,000","$10,524,000","$404,336,000",,"$56,320,000","$20,493,000","$2,811,000","$79,624,000","$83,702,000","$34,816,000","$15,731,000","$3,987,000",--,"$217,860,000",,"$657,000","$172,431,000","-$1,063,000",--,"$14,451,000","$186,476,000","$404,336,000"
44,20,cvx,Chevron Corporation Common Stock (CVX),12/31/2022,,"$17,678,000","$223,000","$20,456,000","$8,247,000","$3,739,000","$50,343,000",,"$46,307,000","$144,027,000","$4,722,000",--,--,"$12,310,000","$257,709,000",,"$32,244,000","$1,964,000",--,"$34,208,000","$21,375,000","$4,357,000","$37,527,000","$960,000",--,"$98,427,000",,"$1,832,000","$190,024,000","-$48,196,000","$18,660,000","-$3,038,000","$159,282,000","$257,709,000"
