,Unnamed: 0,Symbol,Name,Date,Current Assets,Cash and Cash Equivalents,Short-Term Investments,Net Receivables,Inventory,Other Current Assets,Total Current Assets,Long-Term Assets,Long-Term Investments,Fixed Assets,Goodwill,Intangible Assets,Other Assets,Deferred Asset Charges,Total Assets,Current Liabilities,Accounts Payable,Short-Term Debt / Current Portion of Long-Term Debt,Other Current Liabilities,Total Current Liabilities,Long-Term Debt,Other Liabilities,Deferred Liability Charges,Misc. Stocks,Minority Interest,Total Liabilities,Stock Holders Equity,Common Stocks,Capital Surplus,Retained Earnings,Treasury Stock,Other Equity,Total Equity,Total Liabilities & Equity
96,72,pld,"Prologis, Inc. Common Stock (PLD)",12/31/2022,,"$278,483",--,--,--,--,--,,"$9,698,898","$72,587,311",--,--,"$4,801,499",--,"$87,897,448",,"$1,711,885",--,--,--,"$23,875,961","$4,446,509",--,"$4,625,811",--,"$34,660,166",,"$9,231","-$457,695",--,"$54,065,407","-$443,609","$53,237,282","$87,897,448"
97,73,pld,"Prologis, Inc. Common Stock (PLD)",12/31/2021,,"$556,117",--,--,--,--,--,,"$8,610,958","$45,337,003",--,--,"$3,312,454",--,"$58,486,220",,"$1,252,767",--,--,--,"$17,715,054","$1,776,189",--,"$4,315,337",--,"$25,059,347",,"$7,398","-$1,327,828",--,"$35,561,608","-$878,253","$33,426,873","$58,486,220"
98,74,pld,"Prologis, Inc. Common Stock (PLD)",12/31/2020,,"$598,086",--,--,--,--,--,,"$7,602,014","$43,845,172",--,--,"$2,949,009",--,"$56,065,005",,"$1,143,372",--,--,--,"$16,849,076","$1,747,977",--,"$4,353,033",--,"$24,093,458",,"$7,394","-$2,394,690",--,"$35,488,634","-$1,193,739","$31,971,547","$56,065,005"
99,75,pld,"Prologis, Inc. Common Stock (PLD)",12/31/2019,,"$1,088,855",--,--,--,--,--,,"$6,237,371","$29,786,752",--,--,"$2,198,187",--,"$40,031,850",,"$704,954",--,--,--,"$11,905,877","$1,349,235",--,"$3,418,657",--,"$17,378,723",,"$6,318","-$2,151,168",--,"$25,719,427","-$990,398","$22,653,127","$40,031,850"
100,76,amt,American Tower Corporation (REIT) Common Stock (AMT),12/31/2022,,"$2,140,700",--,"$758,300",--,"$723,300","$3,622,300",,"$546,700","$28,917,200","$12,956,700","$17,983,300",--,"$3,168,300","$67,194,500",,"$2,569,100","$4,514,200","$1,228,600","$8,311,900","$34,156,000","$10,826,100","$1,492,000","$6,836,100",--,"$61,622,100",,"$4,800","-$2,101,900","-$1,301,200","$14,689,000","-$5,718,300","$5,572,400","$67,194,500"
101,77,amt,American Tower Corporation (REIT) Common Stock (AMT),12/31/2021,,"$2,343,300",--,"$728,900",--,"$657,200","$3,729,400",,"$400,900","$29,009,100","$13,350,100","$20,727,200",--,"$2,671,200","$69,887,900",,"$2,582,000","$4,568,700","$1,916,600","$9,067,300","$38,685,500","$11,234,600","$1,830,900","$3,988,400",--,"$64,806,700",,"$4,700","-$1,142,400","-$1,282,400","$12,240,200","-$4,738,900","$5,081,200","$69,887,900"
102,78,amt,American Tower Corporation (REIT) Common Stock (AMT),12/31/2020,,"$1,861,400",--,"$511,600",--,"$532,600","$2,905,600",,"$400,100","$20,597,900","$7,282,700","$13,839,800",--,"$2,207,400","$47,233,500",,"$1,935,200","$789,800","$930,500","$3,655,500","$28,497,700","$9,440,300","$859,500","$474,900","$212,100","$42,927,900",,"$4,600","-$1,343,000","-$1,282,400","$10,473,700","-$3,759,400","$4,093,500","$47,233,500"
103,79,amt,American Tower Corporation (REIT) Common Stock (AMT),12/31/2019,,"$1,578,000",--,"$462,200",--,"$513,600","$2,553,800",,"$406,400","$19,441,800","$6,178,300","$12,318,400",--,"$1,902,900","$42,801,600",,"$1,770,700","$2,928,200","$788,800","$5,487,700","$21,127,200","$8,831,500","$768,300","$435,000","$1,096,500","$36,649,700",,"$4,500","-$1,016,800","-$1,226,400","$10,117,700","-$2,823,600","$5,055,400","$42,801,600"
104,0,eqix,"Equinix, Inc. Common Stock REIT (EQIX)",12/31/2022,,"$1,906,421",--,"$855,380",--,"$543,454","$3,305,255",,--,"$18,077,484","$5,654,217","$1,897,649","$1,376,137",--,"$30,310,742",,"$1,286,147","$161,267","$390,884","$1,838,298","$14,895,937","$2,070,675",--,-$134,--,"$18,804,776",,$93,"-$4,352,732","-$71,966","$17,320,017","-$1,389,446","$11,505,966","$30,310,742"
105,1,eqix,"Equinix, Inc. Common Stock REIT (EQIX)",12/31/2021,,"$1,536,358",--,"$681,809",--,"$738,934","$2,957,101",,--,"$16,728,193","$5,372,071","$1,935,267","$926,066",--,"$27,918,698",,"$1,066,478","$180,928","$358,548","$1,605,954","$13,560,389","$1,870,591",--,-$318,--,"$17,036,616",,$91,"-$3,904,647","-$112,208","$15,984,597","-$1,085,751","$10,882,082","$27,918,698"
106,2,eqix,"Equinix, Inc. Common Stock REIT (EQIX)",12/31/2020,,"$1,604,869","$4,532","$676,738",--,"$323,016","$2,609,155",,--,"$15,978,141","$5,472,553","$2,170,945","$776,047",--,"$27,006,841",,"$1,146,017","$219,972","$658,761","$2,024,750","$12,090,347","$2,257,626",--,$130,--,"$16,372,853",,$89,"-$3,358,972","-$122,118","$15,028,357","-$913,368","$10,633,988","$27,006,841"
107,3,eqix,"Equinix, Inc. Common Stock REIT (EQIX)",12/31/2019,,"$1,869,577","$10,362","$689,134",--,"$303,543","$2,872,616",,--,"$13,627,964","$4,781,858","$2,102,389","$580,788",--,"$23,965,615",,"$1,062,253","$152,842","$942,768","$2,157,863","$11,029,989","$1,937,381",--,-$224,--,"$15,125,009",,$86,"-$2,777,044","-$144,256","$12,696,433","-$934,613","$8,840,606","$23,965,615"
108,4,aapl,Apple Inc. Common Stock (AAPL),9/24/2022,,"$23,646,000","$24,658,000","$60,932,000","$4,946,000","$21,223,000","$135,405,000",,"$120,805,000","$42,117,000",--,--,"$54,428,000",--,"$352,755,000",,"$64,115,000","$21,110,000","$68,757,000","$153,982,000","$98,959,000","$49,142,000",--,--,--,"$302,083,000",,"$64,849,000","-$3,068,000",--,--,"-$11,109,000","$50,672,000","$352,755,000"
109,5,aapl,Apple Inc. Common Stock (AAPL),9/25/2021,,"$34,940,000","$27,699,000","$51,506,000","$6,580,000","$14,111,000","$134,836,000",,"$127,877,000","$39,440,000",--,--,"$48,849,000",--,"$351,002,000",,"$54,763,000","$15,613,000","$55,105,000","$125,481,000","$109,106,000","$53,325,000",--,--,--,"$287,912,000",,"$57,365,000","$5,562,000",--,--,"$163,000","$63,090,000","$351,002,000"
110,6,aapl,Apple Inc. Common Stock (AAPL),9/26/2020,,"$38,016,000","$52,927,000","$37,445,000","$4,061,000","$11,264,000","$143,713,000",,"$100,887,000","$36,766,000",--,--,"$42,522,000",--,"$323,888,000",,"$42,296,000","$13,769,000","$49,327,000","$105,392,000","$98,667,000","$54,490,000",--,--,--,"$258,549,000",,"$50,779,000","$14,966,000",--,--,"-$406,000","$65,339,000","$323,888,000"
111,7,aapl,Apple Inc. Common Stock (AAPL),9/28/2019,,"$48,844,000","$51,713,000","$45,804,000","$4,106,000","$12,352,000","$162,819,000",,"$105,341,000","$37,378,000",--,--,"$32,978,000",--,"$338,516,000",,"$46,236,000","$16,240,000","$43,242,000","$105,718,000","$91,807,000","$50,503,000",--,--,--,"$248,028,000",,"$45,174,000","$45,898,000",--,--,"-$584,000","$90,488,000","$338,516,000"
112,8,msft,Microsoft Corporation Common Stock (MSFT),6/30/2023,,"$34,704,000","$76,558,000","$48,688,000","$2,500,000","$21,807,000","$184,257,000",,"$9,879,000","$109,987,000","$67,886,000","$9,366,000","$30,601,000",--,"$411,976,000",,"$33,256,000","$5,247,000","$65,646,000","$104,149,000","$41,990,000","$56,269,000","$3,345,000",--,--,"$205,753,000",,"$93,718,000","$118,848,000",--,--,"-$6,343,000","$206,223,000","$411,976,000"
113,9,msft,Microsoft Corporation Common Stock (MSFT),6/30/2022,,"$13,931,000","$90,826,000","$44,261,000","$3,742,000","$16,924,000","$169,684,000",,"$6,891,000","$87,546,000","$67,524,000","$11,298,000","$21,897,000",--,"$364,840,000",,"$33,728,000","$2,749,000","$58,605,000","$95,082,000","$47,032,000","$53,084,000","$3,100,000",--,--,"$198,298,000",,"$86,939,000","$84,281,000",--,--,"-$4,678,000","$166,542,000","$364,840,000"
114,10,msft,Microsoft Corporation Common Stock (MSFT),6/30/2021,,"$14,224,000","$116,110,000","$38,043,000","$2,636,000","$13,393,000","$184,406,000",,"$5,984,000","$70,803,000","$49,711,000","$7,800,000","$15,075,000",--,"$333,779,000",,"$27,394,000","$8,072,000","$53,191,000","$88,657,000","$50,074,000","$50,246,000","$2,814,000",--,--,"$191,791,000",,"$83,111,000","$57,055,000",--,--,"$1,822,000","$141,988,000","$333,779,000"
115,11,msft,Microsoft Corporation Common Stock (MSFT),6/30/2020,,"$13,576,000","$122,951,000","$32,011,000","$1,895,000","$11,482,000","$181,915,000",,"$2,965,000","$52,904,000","$43,351,000","$7,038,000","$13,138,000",--,"$301,311,000",,"$22,534,000","$3,749,000","$46,027,000","$72,310,000","$59,578,000","$47,735,000","$3,384,000",--,--,"$183,007,000",,"$80,552,000","$34,566,000",--,--,"$3,186,000","$118,304,000","$301,311,000"
116,12,goog,Alphabet Inc. Class C Capital Stock (GOOG),12/31/2022,,"$21,879,000","$91,883,000","$40,258,000","$2,670,000","$8,105,000","$164,795,000",,"$30,492,000","$127,049,000","$28,960,000","$2,084,000","$6,623,000","$5,261,000","$365,264,000",,"$65,392,000",--,"$3,908,000","$69,300,000","$14,701,000","$24,006,000","$1,113,000",--,--,"$109,120,000",,"$68,184,000","$195,563,000",--,--,"-$7,603,000","$256,144,000","$365,264,000"
117,13,goog,Alphabet Inc. Class C Capital Stock (GOOG),12/31/2021,,"$20,945,000","$118,704,000","$39,304,000","$1,170,000","$8,020,000","$188,143,000",,"$29,549,000","$110,558,000","$22,956,000","$1,417,000","$5,361,000","$1,284,000","$359,268,000",,"$60,966,000",--,"$3,288,000","$64,254,000","$14,817,000","$22,770,000","$5,792,000",--,--,"$107,633,000",,"$61,774,000","$191,484,000",--,--,"-$1,623,000","$251,635,000","$359,268,000"
118,14,goog,Alphabet Inc. Class C Capital Stock (GOOG),12/31/2020,,"$26,465,000","$110,229,000","$31,384,000","$728,000","$5,490,000","$174,296,000",,"$20,703,000","$96,960,000","$21,175,000","$1,445,000","$3,953,000","$1,084,000","$319,616,000",,"$54,291,000",--,"$2,543,000","$56,834,000","$13,932,000","$22,264,000","$4,042,000",--,--,"$97,072,000",,"$58,510,000","$163,401,000",--,--,"$633,000","$222,544,000","$319,616,000"
119,15,goog,Alphabet Inc. Class C Capital Stock (GOOG),12/31/2019,,"$18,498,000","$101,177,000","$27,492,000","$999,000","$4,412,000","$152,578,000",,"$13,078,000","$84,587,000","$20,624,000","$1,979,000","$2,342,000","$721,000","$275,909,000",,"$43,313,000",--,"$1,908,000","$45,221,000","$4,554,000","$22,633,000","$2,059,000",--,--,"$74,467,000",,"$50,552,000","$152,122,000",--,--,"-$1,232,000","$201,442,000","$275,909,000"
120,16,csco,"Cisco Systems, Inc. Common Stock (DE) (CSCO)",7/29/2023,,"$10,123,000","$16,023,000","$9,206,000","$3,644,000","$4,352,000","$43,348,000",,"$3,483,000","$2,085,000","$38,535,000","$1,818,000","$6,007,000","$6,576,000","$101,852,000",,"$10,532,000","$1,733,000","$19,044,000","$31,309,000","$6,658,000","$7,890,000","$11,642,000",--,--,"$57,499,000",,"$44,289,000","$1,639,000",--,--,"-$1,575,000","$44,353,000","$101,852,000"
121,17,csco,"Cisco Systems, Inc. Common Stock (DE) (CSCO)",7/30/2022,,"$7,079,000","$12,188,000","$10,527,000","$2,568,000","$4,355,000","$36,717,000",,"$4,009,000","$1,997,000","$38,304,000","$2,569,000","$5,957,000","$4,449,000","$94,002,000",,"$6,558,000","$1,099,000","$17,983,000","$25,640,000","$8,416,000","$9,693,000","$10,480,000",--,--,"$54,229,000",,"$42,714,000","-$1,319,000",--,--,"-$1,622,000","$39,773,000","$94,002,000"
122,18,csco,"Cisco Systems, Inc. Common Stock (DE) (CSCO)",7/31/2021,,"$9,175,000","$15,343,000","$10,146,000","$1,559,000","$2,889,000","$39,112,000",,"$4,884,000","$2,338,000","$38,168,000","$3,619,000","$5,016,000","$4,360,000","$97,497,000",,"$6,981,000","$2,508,000","$16,768,000","$26,257,000","$9,018,000","$10,931,000","$10,016,000",--,--,"$56,222,000",,"$42,346,000","-$654,000",--,--,"-$417,000","$41,275,000","$97,497,000"
123,19,csco,"Cisco Systems, Inc. Common Stock (DE) (CSCO)",7/25/2020,,"$11,809,000","$17,610,000","$10,523,000","$1,282,000","$2,349,000","$43,573,000",,"$5,714,000","$2,453,000","$33,806,000","$1,576,000","$3,741,000","$3,990,000","$94,853,000",,"$6,179,000","$3,005,000","$16,147,000","$25,331,000","$11,578,000","$10,984,000","$9,040,000",--,--,"$56,933,000",,"$41,202,000","-$2,763,000",--,--,"-$519,000","$37,920,000","$94,853,000"
124,20,cmcsa,Comcast Corporation Class A Common Stock (CMCSA),12/31/2022,,"$4,749,000",--,"$12,672,000",--,"$4,406,000","$21,826,000",,"$7,740,000","$55,485,000","$58,494,000","$88,673,000","$25,057,000",--,"$257,275,000",,"$23,764,000","$1,743,000","$2,380,000","$27,887,000","$98,240,000","$20,395,000","$28,714,000","$684,000","$411,000","$175,920,000",,"$51,000","$51,609,000","-$7,517,000","$39,412,000","-$2,611,000","$80,943,000","$257,275,000"
125,21,cmcsa,Comcast Corporation Class A Common Stock (CMCSA),12/31/2021,,"$8,711,000",--,"$12,008,000",--,"$4,088,000","$24,807,000",,"$8,687,000","$54,047,000","$70,189,000","$92,945,000","$25,230,000",--,"$275,905,000",,"$24,176,000","$2,132,000","$3,040,000","$29,348,000","$97,888,000","$20,620,000","$30,041,000","$1,398,000","$519,000","$179,295,000",,"$54,000","$61,902,000","-$7,517,000","$40,173,000","$1,480,000","$96,092,000","$275,905,000"
126,22,cmcsa,Comcast Corporation Class A Common Stock (CMCSA),12/31/2020,,"$11,740,000",--,"$11,466,000",--,"$3,535,000","$26,741,000",,"$8,267,000","$51,995,000","$70,669,000","$94,754,000","$21,443,000",--,"$273,869,000",,"$22,687,000","$3,146,000","$2,963,000","$28,796,000","$105,782,000","$18,222,000","$28,051,000","$1,415,000","$1,280,000","$182,266,000",,"$54,000","$56,438,000","-$7,517,000","$39,464,000","$1,884,000","$90,323,000","$273,869,000"
127,23,cmcsa,Comcast Corporation Class A Common Stock (CMCSA),12/31/2019,,"$5,500,000",--,"$11,292,000",--,"$8,600,000","$25,392,000",,"$7,683,000","$48,322,000","$68,725,000","$95,493,000","$17,799,000",--,"$263,414,000",,"$23,072,000","$4,452,000","$2,768,000","$30,292,000","$102,931,000","$16,765,000","$28,180,000","$1,148,000","$1,372,000","$179,316,000",,"$54,000","$50,695,000","-$7,517,000","$38,447,000","$1,047,000","$82,726,000","$263,414,000"
128,24,tbc,AT&T Inc. 5.625% Global Notes due 2067 (TBC),12/31/2022,,"$3,701,000",--,"$11,466,000","$3,123,000","$14,818,000","$33,108,000",,"$3,533,000","$149,259,000","$67,895,000","$129,446,000","$19,612,000",--,"$402,853,000",,"$48,706,000","$7,467,000",--,"$56,173,000","$128,423,000","$54,768,000","$57,032,000","$8,957,000",--,"$305,353,000",,"$7,621,000","-$19,415,000","-$17,082,000","$123,610,000","$2,766,000","$97,500,000","$402,853,000"
129,25,tbc,AT&T Inc. 5.625% Global Notes due 2067 (TBC),12/31/2021,,"$19,223,000",--,"$12,313,000","$3,325,000","$135,907,000","$170,768,000",,"$6,168,000","$143,473,000","$92,740,000","$119,221,000","$19,252,000",--,"$551,622,000",,"$48,055,000","$24,620,000","$33,555,000","$106,230,000","$151,011,000","$56,759,000","$53,767,000","$17,523,000",--,"$385,290,000",,"$7,621,000","$42,350,000","-$17,280,000","$130,112,000","$3,529,000","$166,332,000","$551,622,000"
130,26,tbc,AT&T Inc. 5.625% Global Notes due 2067 (TBC),12/31/2020,,"$9,740,000",--,"$20,215,000","$3,695,000","$18,358,000","$52,008,000",,"$1,780,000","$166,781,000","$135,259,000","$132,523,000","$37,410,000",--,"$525,761,000",,"$59,968,000","$3,470,000",--,"$63,438,000","$153,775,000","$68,836,000","$60,472,000","$17,567,000",--,"$364,088,000",,"$7,621,000","$37,457,000","-$17,910,000","$130,175,000","$4,330,000","$161,673,000","$525,761,000"
131,27,tbc,AT&T Inc. 5.625% Global Notes due 2067 (TBC),12/31/2019,,"$12,130,000",--,"$22,636,000",--,"$19,995,000","$54,761,000",,"$3,695,000","$166,601,000","$146,241,000","$142,272,000","$38,099,000",--,"$551,669,000",,"$57,073,000","$11,838,000",--,"$68,911,000","$151,309,000","$70,013,000","$59,502,000","$17,713,000",--,"$367,448,000",,"$7,621,000","$57,936,000","-$13,085,000","$126,279,000","$5,470,000","$184,221,000","$551,669,000"
132,28,ngg,"National Grid Transco, PLC National Grid PLC (NEW) American Depositary Shares (NGG)",3/31/2023,,"$580,000","$3,221,000","$4,854,000","$1,083,000","$1,784,000","$11,333,000",,"$3,011,000","$79,669,000","$12,175,000","$4,457,000","$3,972,000",--,"$114,616,000",,"$6,558,000","$3,928,000","$803,000","$11,289,000","$50,820,000","$7,076,000","$8,879,000","$30,000",--,"$78,094,000",,"$603,000","$39,082,000",--,"$1,610,000","-$4,773,000","$36,523,000","$114,616,000"
133,29,ngg,"National Grid Transco, PLC National Grid PLC (NEW) American Depositary Shares (NGG)",3/31/2022,,"$1,010,000","$4,141,000","$5,031,000","$673,000","$13,167,000","$23,651,000",,"$3,125,000","$75,750,000","$12,550,000","$4,308,000","$5,514,000",--,"$124,898,000",,"$6,513,000","$16,149,000","$9,951,000","$32,614,000","$45,047,000","$6,920,000","$8,907,000","$30,000",--,"$93,518,000",,"$639,000","$35,038,000",--,"$1,712,000","-$6,008,000","$31,380,000","$124,898,000"
134,30,ngg,"National Grid Transco, PLC National Grid PLC (NEW) American Depositary Shares (NGG)",3/31/2021,,"$1,479,000","$3,231,000","$4,120,000","$606,000","$4,908,000","$13,712,000",,"$2,986,000","$64,906,000","$6,330,000","$1,991,000","$2,815,000",--,"$92,739,000",,"$4,955,000","$5,356,000","$2,613,000","$12,925,000","$38,959,000","$6,810,000","$6,643,000","$29,000",--,"$65,367,000",,"$654,000","$31,958,000",--,"$1,788,000","-$7,028,000","$27,372,000","$92,739,000"
135,31,ngg,"National Grid Transco, PLC National Grid PLC (NEW) American Depositary Shares (NGG)",3/31/2020,,"$321,000","$2,477,000","$3,829,000","$681,000",--,"$7,193,000",,"$3,456,000","$61,703,000","$7,083,000","$1,605,000","$2,732,000",--,"$83,771,000",,"$4,573,000","$5,520,000","$526,000","$10,619,000","$34,317,000","$8,780,000","$5,513,000","$27,000",--,"$59,256,000",,"$583,000","$27,149,000",--,"$1,613,000","-$4,830,000","$24,515,000","$83,771,000"
136,32,so,Southern Company (The) Common Stock (SO),12/31/2022,,"$1,917,000",--,"$3,716,000","$2,239,000","$2,544,000","$10,416,000",,"$3,588,000","$95,172,000","$5,161,000","$406,000","$15,503,000","$4,645,000","$134,891,000",,"$6,090,000","$6,894,000","$2,740,000","$15,724,000","$50,656,000","$15,408,000","$18,571,000","$4,124,000",--,"$104,483,000",,"$5,417,000","$11,538,000","-$53,000","$13,673,000","-$167,000","$30,408,000","$134,891,000"
137,33,so,Southern Company (The) Common Stock (SO),12/31/2021,,"$1,798,000",--,"$2,962,000","$1,993,000","$2,212,000","$8,965,000",,"$3,824,000","$91,761,000","$5,280,000","$445,000","$14,401,000","$2,858,000","$127,534,000",,"$4,463,000","$3,597,000","$2,861,000","$10,921,000","$50,120,000","$16,631,000","$17,295,000","$4,402,000",--,"$99,369,000",,"$5,279,000","$10,929,000","-$47,000","$11,950,000","-$237,000","$27,874,000","$127,534,000"
138,34,so,Southern Company (The) Common Stock (SO),12/31/2020,,"$1,065,000",--,"$3,335,000","$2,028,000","$2,189,000","$8,617,000",,"$3,665,000","$88,588,000","$5,280,000","$487,000","$13,934,000","$2,364,000","$122,935,000",,"$4,679,000","$4,116,000","$3,284,000","$12,079,000","$45,073,000","$16,385,000","$16,873,000","$4,262,000",--,"$94,672,000",,"$5,268,000","$11,311,000","-$46,000","$11,834,000","-$395,000","$27,972,000","$122,935,000"
139,35,so,Southern Company (The) Common Stock (SO),12/31/2019,,"$1,975,000",--,"$3,409,000","$1,909,000","$2,524,000","$9,817,000",,"$3,339,000","$84,860,000","$5,280,000","$536,000","$12,699,000","$2,169,000","$118,700,000",,"$4,240,000","$5,044,000","$3,262,000","$12,546,000","$41,798,000","$15,440,000","$16,866,000","$4,254,000",--,"$90,904,000",,"$5,257,000","$10,877,000","-$42,000","$11,734,000","-$321,000","$27,505,000","$118,700,000"
140,36,duk,Duke Energy Corporation (Holding Company) Common Stock (DUK),12/31/2022,,"$409,000",--,"$4,415,000","$3,584,000","$4,814,000","$13,222,000",,"$9,092,000","$117,382,000","$19,303,000",--,"$19,087,000",--,"$178,086,000",,"$6,102,000","$8,106,000","$4,665,000","$18,873,000","$67,061,000","$29,486,000","$10,813,000","$2,531,000",--,"$128,764,000",,"$1,000","$2,637,000",--,"$44,862,000","-$140,000","$49,322,000","$178,086,000"
141,37,duk,Duke Energy Corporation (Holding Company) Common Stock (DUK),12/31/2021,,"$341,000",--,"$3,522,000","$3,111,000","$2,966,000","$9,940,000",,"$10,858,000","$112,231,000","$19,303,000",--,"$17,255,000",--,"$169,587,000",,"$4,792,000","$6,691,000","$4,448,000","$15,931,000","$60,448,000","$31,860,000","$10,212,000","$1,840,000",--,"$120,291,000",,"$1,000","$3,265,000",--,"$44,371,000","-$303,000","$49,296,000","$169,587,000"
142,38,duk,Duke Energy Corporation (Holding Company) Common Stock (DUK),12/31/2020,,"$259,000",--,"$3,153,000","$3,167,000","$2,103,000","$8,682,000",,"$10,075,000","$106,782,000","$19,303,000",--,"$17,546,000",--,"$162,388,000",,"$4,163,000","$7,111,000","$5,031,000","$16,305,000","$55,625,000","$31,343,000","$9,931,000","$1,220,000",--,"$114,424,000",,"$1,000","$2,471,000",--,"$43,767,000","-$237,000","$47,964,000","$162,388,000"
143,39,duk,Duke Energy Corporation (Holding Company) Common Stock (DUK),12/31/2019,,"$311,000",--,"$3,060,000","$3,232,000","$2,560,000","$9,163,000",,"$10,076,000","$102,127,000","$19,303,000",--,"$18,169,000",--,"$158,838,000",,"$4,444,000","$6,276,000","$4,032,000","$14,752,000","$54,985,000","$31,648,000","$9,502,000","$1,129,000",--,"$112,016,000",,"$1,000","$4,108,000",--,"$40,881,000","-$130,000","$46,822,000","$158,838,000"
